,,
- препятствия,+,
,,
- undo,"неполноценен - учитывает только мувсет актера, даже столб хп не учитывает!","может, хранить полное состояние?"
- меню,слишком рано! надо внедрить все базовые системы,как-то надо сделать два разных запуска для меню и игры
- противники (пока тупые),"ужасно, не функционируют",
- атака,криво,кнопка для атаки!
- отталкивание,"криво, нужна визуализация получше",
- столбы хп (локально),криво,
- разрушаемые объекты,криво,
,,
- ИИ (максимально тупой и предсказуемый),,все равно крайне сложно
- пошаговая система,далека от идеала,
- деплой,,
- поддержка смены разрешения
- визуализация ходов с подтверждением,"есть стрелочки, работы много"
- сохранения,слишком рано! надо внедрить все базовые системы,противоречит п.3?
- ДИАБЛО
- дальность хода,+ (даже со стрелками!)
- починить DPI и ввести разные масштабы
"- РАСПИЛИТЬ, НАКОНЕЦ, MAIN",делается
- крайние гексы,"вроде норм, надо тестить","враги могут находиться, союзники - нет"
- строения,"вроде норм, надо тестить"
